"","depth","size","distkm","lat","long","type"
"1",154.530750075355,59.6925586601719,7.72653750376776,45.3386407749774,-64.156438571508,"pelagic"
"2",116.255457731895,21.6727548232302,5.81277288659476,45.3501233626804,-64.0229834694648,"pelagic"
"3",90.2622417546809,91.791357556358,4.51311208773404,45.3579213274736,-63.9915698673064,"pelagic"
"4",178.156230244786,51.2678222032264,8.90781151223928,45.3315531309266,-64.1688391280407,"pelagic"
"5",64.7440111590549,29.5895818946883,3.23720055795275,45.3655767966523,-64.2373697442981,"pelagic"
"6",189.003068390302,12.7584334346466,9.45015341951512,45.3282990794829,-64.1357254619571,"pelagic"
"7",125.285708834417,23.9548356900923,6.26428544172086,45.3474142873497,-64.2822828571405,"pelagic"
"8",91.9886574521661,82.738773804158,4.5994328726083,45.3574034027643,-64.2003360439744,"pelagic"
"9",196.178695056587,87.5641803699546,9.80893475282937,45.326146391483,-64.002509707408,"pelagic"
"10",117.942719710991,79.5531043712981,5.89713598554954,45.3496171840867,-63.9614910869719,"pelagic"
"11",147.053193491884,41.4519615401514,7.35265967459418,45.3408840419524,-63.9936740256939,"pelagic"
"12",186.007228735834,54.1290613566525,9.30036143679172,45.3291978313792,-64.1183096109098,"pelagic"
"13",157.237346810289,57.1224493859336,7.86186734051444,45.3378287959569,-64.1033456521574,"pelagic"
"14",136.764670079574,39.1836194717325,6.8382335039787,45.3439705989761,-64.0996609676303,"pelagic"
"15",184.392189770006,31.5818202588707,9.21960948850028,45.329682343069,-64.1334712561127,"pelagic"
"16",113.429103302769,30.3928677248769,5.67145516513847,45.2840287309908,-64.1320406115055,"pelagic"
"17",187.858918593265,96.8058380438015,9.39294592966326,45.306357675578,-64.04704850954,"pelagic"
"18",143.424690063111,31.3278916338459,7.17123450315557,45.2930274070189,-64.050340126059,"pelagic"
"19",75.9118505287915,64.9756293138489,3.79559252643958,45.2727735551586,-64.1324801864056,"pelagic"
"20",80.5838776379824,32.5416245521046,4.02919388189912,45.2741751632914,-64.0003761906875,"pelagic"
"21",122.793015702628,62.424043668434,6.13965078513138,45.2868379047108,-64.0783689758461,"pelagic"
"22",187.208477617241,77.8930734773166,9.36042388086207,45.3061625432852,-64.2454726284463,"pelagic"
"23",192.015881063417,40.4769190936349,9.60079405317083,45.307604764319,-64.1297943790583,"pelagic"
"24",198.899414362386,71.5824607247487,9.94497071811929,45.3096698243087,-63.963826014814,"pelagic"
"25",132.801172002219,20.2749582869001,6.64005860011093,45.2898403516007,-64.0437419373402,"pelagic"
"26",73.7278858246282,19.0755477990024,3.68639429123141,45.2721183657474,-64.2532267160108,"pelagic"
"27",91.5846281638369,89.2171689146198,4.57923140819184,45.2774753884492,-63.9508805474918,"pelagic"
"28",78.323784135282,17.5672829546966,3.9161892067641,45.2734971352406,-64.2759147204273,"pelagic"
"29",76.9435821101069,94.4490473880433,3.84717910550535,45.273083074633,-64.1521892591286,"pelagic"
"30",161.744483206421,55.5553158372641,8.08722416032106,45.2985233449619,-64.1331133708917,"pelagic"
"31",90.4326600767672,82.6278385822661,4.52163300383836,45.357870201977,-63.9246332414681,"pelagic"
"32",80.5018843524158,81.8025735788979,4.02509421762079,45.3608494346943,-63.5664104207535,"pelagic"
"33",97.1609661076218,28.1574208964594,4.85804830538109,45.3558517101677,-63.5778292160016,"pelagic"
"34",71.9574197474867,77.2453170246445,3.59787098737434,45.3634127740758,-63.7415002819267,"pelagic"
"35",90.8246561232954,66.0420964052901,4.54123280616477,45.357752603163,-63.7746219126275,"pelagic"
"36",72.1203427203,55.3357457648963,3.606017136015,45.3633638971839,-63.9368174250703,"pelagic"
"37",76.9459364563227,76.965202789288,3.84729682281613,45.3619162190631,-63.543645944132,"pelagic"
"38",66.5301323309541,14.2852171929553,3.3265066165477,45.3650409603007,-63.862125023175,"pelagic"
"39",93.5963868349791,47.6817251788452,4.67981934174895,45.3569210839495,-63.8157501257258,"pelagic"
"40",86.7032116558403,99.0124006872065,4.33516058279201,45.3589890365032,-63.5664770441013,"pelagic"
"41",88.2013480458409,53.576921003405,4.41006740229204,45.3414604044138,-63.9056856216164,"pelagic"
"42",65.3336523193866,87.5397557555698,3.26668261596933,45.3346000956958,-63.9046279187896,"pelagic"
"43",65.4229964409024,85.0019208318554,3.27114982204512,45.3346268989323,-63.7896653134376,"pelagic"
"44",91.0426147375256,10.3721038415097,4.55213073687628,45.3423127844213,-63.9390817127074,"pelagic"
"45",90.5690775159746,21.4804039336741,4.52845387579873,45.3421707232548,-63.9114305008319,"pelagic"
"46",92.3503878712654,46.765163668897,4.61751939356327,45.3427051163614,-63.6993044080911,"pelagic"
